,Unnamed: 0,id,eventId,minute,second,teamId,x,y,expandedMinute,period,type,outcomeType,qualifiers,satisfiedEventsTypes,isTouch,playerId,endX,endY,relatedEventId,relatedPlayerId,blockedX,blockedY,goalMouthZ,goalMouthY,isShot,cardType,isGoal,isOwnGoal
52,52,2731998609.0,8,2,18.0,613,2.1,81.2,2,FirstHalf,BallRecovery,Successful,[],[93],False,232278.0,,,,,,,,,,,,
53,53,2731998641.0,9,2,21.0,613,2.1,81.2,2,FirstHalf,Pass,Unsuccessful,"['StandingSave', 'Longball', 'Angle', 'Zone', 'PassEndY', 'Offensive', 'Length', 'PassEndX', 'OppositeRelatedEvent']","[91, 118, 120, 128, 36, 37, 215, 218]",True,232278.0,3.1,81.6,,,,,,,,,,
55,55,2731999027.0,11,2,36.0,613,15.2,100.0,2,FirstHalf,Pass,Unsuccessful,"['Angle', 'Longball', 'Zone', 'PassEndY', 'ThrowIn', 'PassEndX', 'Length']","[91, 212, 36, 38, 216]",True,232278.0,40.2,93.8,,,,,,,,,,
82,82,2732000359.0,28,3,48.0,613,65.6,100.0,3,FirstHalf,Pass,Successful,"['ThrowIn', 'Length', 'Angle', 'PassEndX', 'Zone', 'PassEndY', 'Longball']","[91, 212, 35, 38, 216]",True,232278.0,38.8,89.1,,,,,,,,,,
224,224,2732009553.0,73,11,48.0,613,81.4,87.8,11,FirstHalf,Pass,Successful,"['StandingSave', 'PassEndY', 'PassEndX', 'Angle', 'Length', 'Zone']","[91, 119, 117, 30, 205, 36, 37, 217, 218]",True,232278.0,94.6,96.3,,,,,,,,,,
226,226,2732009663.0,75,11,53.0,613,86.2,89.0,11,FirstHalf,Pass,Successful,"['PassEndY', 'StandingSave', 'Zone', 'Angle', 'PassEndX', 'Length']","[91, 119, 117, 30, 205, 35, 37, 217, 218]",True,232278.0,83.5,97.7,,,,,,,,,,
229,229,2732009861.0,78,12,1.0,613,79.2,100.0,12,FirstHalf,Pass,Successful,"['Length', 'Zone', 'PassEndY', 'PassEndX', 'Angle', 'ThrowIn']","[91, 212, 35, 38, 216]",True,232278.0,62.6,96.9,,,,,,,,,,
241,241,2732010247.0,87,12,22.0,613,95.8,71.0,12,FirstHalf,Foul,Unsuccessful,"['StandingSave', 'Offensive', 'Foul', 'Zone', 'OppositeRelatedEvent']",[64],False,232278.0,,,,,,,,,,,,
247,247,2732010925.0,91,13,1.0,613,27.3,79.5,13,FirstHalf,Clearance,Successful,"['StandingSave', 'Length', 'Zone', 'PassEndX', 'Angle', 'PassEndY']","[91, 94, 95, 215]",True,232278.0,20.9,100.0,,,,,,,,,,
255,255,2732011699.0,93,13,39.0,613,28.4,97.7,13,FirstHalf,Pass,Successful,"['StandingSave', 'Zone', 'Length', 'PassEndY', 'PassEndX', 'Angle']","[91, 117, 30, 35, 38, 215, 218]",True,232278.0,25.6,84.9,,,,,,,,,,
304,304,2732013925.0,118,15,55.0,613,1.8,97.8,15,FirstHalf,Pass,Unsuccessful,"['PassEndX', 'Longball', 'Zone', 'Length', 'StandingSave', 'PassEndY', 'Angle']","[91, 118, 120, 128, 36, 37, 215, 218]",True,232278.0,22.8,100.0,,,,,,,,,,
414,414,2732021455.0,169,22,30.0,613,21.4,89.1,22,FirstHalf,Pass,Successful,"['StandingSave', 'Zone', 'PassEndX', 'Angle', 'PassEndY', 'Length']","[91, 117, 30, 36, 38, 215, 218]",True,232278.0,29.6,86.0,,,,,,,,,,
439,439,2732023151.0,179,24,6.0,613,26.4,96.0,24,FirstHalf,Pass,Unsuccessful,"['PassEndY', 'StandingSave', 'Angle', 'Chipped', 'PassEndX', 'Zone', 'Length']","[91, 118, 120, 29, 124, 36, 38, 216, 218]",True,232278.0,41.0,85.8,,,,,,,,,,
454,454,2732023971.0,183,24,46.0,613,29.2,95.2,24,FirstHalf,Tackle,Successful,"['Defensive', 'StandingSave', 'Zone', 'OppositeRelatedEvent']","[91, 143]",True,232278.0,,,,,,,,,,,,
481,481,2732025545.0,192,26,11.0,613,67.9,92.6,26,FirstHalf,Pass,Successful,"['PassEndX', 'StandingSave', 'Length', 'Zone', 'Angle', 'PassEndY']","[91, 119, 117, 30, 205, 36, 38, 217, 218]",True,232278.0,70.4,82.7,,,,,,,,,,
543,543,2732029241.0,222,29,51.0,613,3.9,100.0,29,FirstHalf,Pass,Successful,"['Length', 'Zone', 'ThrowIn', 'PassEndY', 'PassEndX', 'Angle']","[91, 212, 36, 38, 215]",True,232278.0,8.5,96.3,,,,,,,,,,
550,550,2732029693.0,229,30,17.0,613,69.1,100.0,30,FirstHalf,Pass,Successful,"['PassEndX', 'Length', 'Longball', 'Zone', 'Angle', 'ThrowIn', 'PassEndY']","[91, 212, 36, 38, 217]",True,232278.0,87.9,83.1,,,,,,,,,,
558,558,2732029997.0,234,30,34.0,613,38.5,93.5,30,FirstHalf,Pass,Unsuccessful,"['PassEndX', 'Length', 'StandingSave', 'Zone', 'Angle', 'PassEndY']","[91, 118, 120, 29, 36, 38, 216, 218]",True,232278.0,46.6,86.9,,,,,,,,,,
568,568,2732030453.0,237,30,59.0,613,5.5,59.0,30,FirstHalf,Save,Successful,"['OppositeRelatedEvent', 'OutfielderBlock', 'StandingSave', 'Zone']","[91, 58]",True,232278.0,,,,,,,,,,,,
662,662,2732036497.0,269,37,10.0,613,15.7,7.4,37,FirstHalf,BallRecovery,Successful,[],[93],False,232278.0,,,,,,,,,,,,
663,663,2732036677.0,270,37,14.0,613,30.8,2.6,37,FirstHalf,Pass,Successful,"['Zone', 'Angle', 'PassEndY', 'Longball', 'PassEndX', 'StandingSave', 'Length']","[91, 119, 117, 127, 36, 37, 216, 218]",True,232278.0,65.0,18.2,,,,,,,,,,
673,673,2732037195.0,275,38,0.0,613,79.1,59.7,38,FirstHalf,Goal,Successful,"['OutOfBoxCentre', 'LowLeft', 'FromCorner', 'GoalMouthZ', 'IndividualPlay', 'Zone', 'StandingSave', 'LeftFoot', 'GoalMouthY']","[91, 24, 9, 10, 2, 5, 13, 18, 21, 26]",True,232278.0,,,,,,,3.2,53.0,True,,True,
742,742,2732042463.0,289,43,42.0,613,38.3,100.0,43,FirstHalf,Pass,Unsuccessful,"['Length', 'Longball', 'Zone', 'PassEndX', 'PassEndY', 'ThrowIn', 'Angle']","[91, 212, 36, 38, 217]",True,232278.0,86.5,75.2,,,,,,,,,,
758,758,2732043495.0,295,45,17.0,613,57.7,98.9,45,FirstHalf,Pass,Unsuccessful,"['Zone', 'Angle', 'PassEndY', 'Length', 'PassEndX', 'HeadPass']","[91, 120, 29, 139, 36, 38, 217, 218]",True,232278.0,68.1,97.1,,,,,,,,,,
767,767,2732043649.0,299,45,24.0,613,65.9,96.5,45,FirstHalf,BallRecovery,Successful,[],[93],False,232278.0,,,,,,,,,,,,
768,768,2732043679.0,300,45,25.0,613,65.9,96.5,45,FirstHalf,Pass,Successful,"['Angle', 'StandingSave', 'Zone', 'PassEndY', 'Length', 'PassEndX']","[91, 119, 117, 30, 35, 37, 216, 218]",True,232278.0,60.2,96.8,,,,,,,,,,
773,773,2732045755.0,328,45,29.0,613,64.5,96.6,45,FirstHalf,Pass,Successful,"['StandingSave', 'Zone', 'Length', 'Angle', 'PassEndX', 'PassEndY']","[91, 119, 117, 30, 205, 36, 38, 217, 218]",True,232278.0,70.6,89.4,,,,,,,,,,
788,788,2732044085.0,309,46,3.0,613,56.5,97.8,46,FirstHalf,Pass,Successful,"['Zone', 'StandingSave', 'PassEndY', 'Length', 'Angle', 'PassEndX']","[91, 119, 117, 30, 36, 38, 216, 218]",True,232278.0,60.9,97.5,,,,,,,,,,
799,799,2732046467.0,330,46,29.0,613,87.4,58.6,46,FirstHalf,Aerial,Successful,"['Zone', 'OppositeRelatedEvent', 'Offensive']","[197, 199]",False,232278.0,,,,,,,,,,,,
801,801,2732044463.0,319,46,29.0,613,86.1,53.4,46,FirstHalf,SavedShot,Successful,"['RelatedEventId', 'Zone', 'BoxCentre', 'LowLeft', 'Assisted', 'IntentionalAssist', 'RegularPlay', 'BlockedY', 'Head', 'GoalMouthY', 'GoalMouthZ', 'OppositeRelatedEvent', 'BlockedX', 'FirstTouch']","[91, 9, 10, 1, 3, 14]",True,232278.0,,,318.0,301869.0,98.4,49.1,13.9,52.9,True,,,
814,814,2732044841.0,324,46,59.0,613,0.5,82.4,46,FirstHalf,Clearance,Successful,"['PassEndY', 'Angle', 'StandingSave', 'Zone', 'Length', 'PassEndX']","[91, 94, 95, 216]",True,232278.0,43.2,96.8,,,,,,,,,,
839,839,2732057489.0,341,45,45.0,613,8.7,53.0,48,SecondHalf,Clearance,Successful,"['Angle', 'PassEndY', 'Length', 'PassEndX', 'Zone', 'Head']","[91, 94, 95, 57, 215]",True,232278.0,26.0,39.7,,,,,,,,,,
893,893,2732059719.0,358,48,46.0,613,42.9,92.2,51,SecondHalf,Aerial,Successful,"['Defensive', 'OppositeRelatedEvent', 'Zone']","[197, 200]",False,232278.0,,,,,,,,,,,,
895,895,2732059737.0,359,48,46.0,613,44.4,94.4,51,SecondHalf,Pass,Unsuccessful,"['Angle', 'Length', 'HeadPass', 'PassEndY', 'Zone', 'PassEndX']","[91, 120, 29, 139, 36, 37, 216, 218]",True,232278.0,65.5,96.6,,,,,,,,,,
903,903,2732059919.0,360,49,3.0,613,72.8,96.4,52,SecondHalf,Foul,Unsuccessful,"['StandingSave', 'OppositeRelatedEvent', 'Offensive', 'Zone', 'Foul']",[64],False,232278.0,,,,,,,,,,,,
920,920,2732060847.0,369,50,16.0,613,34.2,82.8,53,SecondHalf,Pass,Successful,"['PassEndX', 'PassEndY', 'Angle', 'StandingSave', 'Length', 'Zone']","[91, 117, 30, 36, 38, 216, 218]",True,232278.0,38.6,75.5,,,,,,,,,,
929,929,2732061107.0,373,50,38.0,613,13.4,63.4,53,SecondHalf,Challenge,Unsuccessful,"['Defensive', 'OppositeRelatedEvent', 'Zone']",[55],False,232278.0,,,,,,,,,,,,
934,934,2732061231.0,375,50,44.0,613,12.0,60.7,53,SecondHalf,Save,Successful,"['Zone', 'StandingSave', 'OutfielderBlock', 'Head', 'OppositeRelatedEvent']","[91, 58]",True,232278.0,,,,,,,,,,,,
935,935,2732061243.0,376,50,46.0,613,5.6,61.4,53,SecondHalf,CornerAwarded,Unsuccessful,"['Zone', 'MissLeft', 'OppositeRelatedEvent']",[122],False,232278.0,,,,,,,,,,,,
944,944,2732062247.0,382,52,5.0,613,76.3,95.9,55,SecondHalf,Pass,Successful,"['StandingSave', 'Zone', 'Length', 'Angle', 'PassEndX', 'PassEndY']","[91, 119, 117, 30, 205, 35, 38, 217, 218]",True,232278.0,70.3,90.2,,,,,,,,,,
998,998,2732065121.0,406,56,39.0,613,51.3,97.8,59,SecondHalf,Pass,Successful,"['Zone', 'PassEndY', 'Length', 'Angle', 'PassEndX', 'StandingSave']","[91, 117, 30, 35, 38, 215, 218]",True,232278.0,25.9,83.1,,,,,,,,,,
1032,1032,2732065747.0,422,57,47.0,613,30.3,84.0,60,SecondHalf,Pass,Successful,"['Angle', 'StandingSave', 'PassEndX', 'Zone', 'PassEndY', 'Length']","[91, 117, 30, 36, 38, 216, 218]",True,232278.0,33.6,67.5,,,,,,,,,,
1110,1110,2732071533.0,466,64,34.0,613,68.2,73.8,67,SecondHalf,Tackle,Unsuccessful,"['Offensive', 'OppositeRelatedEvent', 'StandingSave', 'Zone']","[91, 142]",True,232278.0,,,,,,,,,,,,
1112,1112,2732071627.0,467,64,35.0,613,70.7,74.0,67,SecondHalf,Pass,Successful,"['Zone', 'ShotAssist', 'StandingSave', 'PassEndY', 'Length', 'PassEndX', 'Angle', 'KeyPass']","[91, 119, 117, 30, 123, 40, 46, 35, 38, 216, 218]",True,232278.0,62.5,66.9,,,,,,,,,,
1156,1156,2732074103.0,483,67,5.0,613,24.7,100.0,70,SecondHalf,Pass,Successful,"['Longball', 'Length', 'ThrowIn', 'PassEndX', 'PassEndY', 'Zone', 'Angle']","[91, 212, 35, 38, 215]",True,232278.0,7.2,61.4,,,,,,,,,,
1174,1174,2732075153.0,497,68,12.0,613,37.5,95.9,71,SecondHalf,Pass,Successful,"['Angle', 'PassEndX', 'Zone', 'StandingSave', 'Length', 'PassEndY']","[91, 117, 30, 35, 38, 215, 218]",True,232278.0,23.0,91.2,,,,,,,,,,
1177,1177,2732075207.0,500,68,16.0,613,42.2,96.0,71,SecondHalf,BallTouch,Unsuccessful,"['StandingSave', 'Zone']","[91, 69]",True,232278.0,,,,,,,,,,,,
1193,1193,2732075743.0,504,68,49.0,613,19.1,78.9,71,SecondHalf,OffsideProvoked,Successful,[],[62],False,232278.0,,,,,,,,,,,,
1196,1196,2732076417.0,506,69,34.0,613,66.2,89.0,72,SecondHalf,Aerial,Unsuccessful,"['Zone', 'Offensive', 'OppositeRelatedEvent']","[198, 199]",False,232278.0,,,,,,,,,,,,
1198,1198,2732076747.0,508,69,50.0,613,72.9,100.0,72,SecondHalf,Pass,Successful,"['PassEndY', 'Angle', 'ThrowIn', 'PassEndX', 'Zone', 'Length']","[91, 212, 36, 38, 217]",True,232278.0,85.2,91.7,,,,,,,,,,
1218,1218,2732077925.0,514,71,4.0,613,31.3,93.5,74,SecondHalf,BlockedPass,Successful,"['StandingSave', 'Zone', 'OppositeRelatedEvent', 'Defensive']","[91, 60]",True,232278.0,,,,,,,,,,,,
1227,1227,2732078231.0,515,71,23.0,613,24.5,90.3,74,SecondHalf,Pass,Successful,"['Length', 'PassEndX', 'PassEndY', 'HeadPass', 'Angle', 'Zone']","[91, 117, 30, 139, 36, 38, 215, 218]",True,232278.0,30.7,74.7,,,,,,,,,,
1255,1255,2732079565.0,529,73,0.0,613,74.7,62.3,76,SecondHalf,Pass,Unsuccessful,"['Angle', 'HeadPass', 'Length', 'Zone', 'PassEndY', 'PassEndX']","[91, 120, 29, 139, 36, 38, 217, 218]",True,232278.0,85.0,49.0,,,,,,,,,,
1334,1334,2732083145.0,567,77,20.0,613,86.5,56.4,80,SecondHalf,MissedShots,Successful,"['GoalMouthZ', 'Assisted', 'RelatedEventId', 'IntentionalAssist', 'Zone', 'BoxCentre', 'FirstTouch', 'Head', 'RegularPlay', 'GoalMouthY', 'MissLeft']","[91, 7, 90, 10, 1, 3, 14]",True,232278.0,,,566.0,406701.0,,,15.3,77.1,True,,,
1343,1343,2732083783.0,569,78,9.0,613,28.0,94.2,81,SecondHalf,BallTouch,Unsuccessful,"['StandingSave', 'Zone']","[91, 69]",True,232278.0,,,,,,,,,,,,
1408,1408,2732087771.0,592,82,43.0,613,55.4,93.2,85,SecondHalf,BlockedPass,Successful,"['Zone', 'StandingSave', 'Defensive', 'OppositeRelatedEvent']","[91, 60]",True,232278.0,,,,,,,,,,,,
1469,1469,2732090393.0,617,85,50.0,613,9.6,68.8,88,SecondHalf,Challenge,Unsuccessful,"['Defensive', 'OppositeRelatedEvent', 'Zone']",[55],False,232278.0,,,,,,,,,,,,
1485,1485,2732090901.0,623,86,25.0,613,18.2,51.0,89,SecondHalf,Pass,Successful,"['Angle', 'Zone', 'PassEndY', 'HeadPass', 'Length', 'PassEndX']","[91, 117, 30, 139, 36, 38, 215, 218]",True,232278.0,26.1,28.0,,,,,,,,,,
1500,1500,2732091369.0,627,86,58.0,613,8.4,92.6,89,SecondHalf,Tackle,Successful,"['StandingSave', 'OppositeRelatedEvent', 'Zone', 'Defensive']","[91, 143]",True,232278.0,,,,,,,,,,,,
1501,1501,2732091395.0,628,87,0.0,613,1.8,95.1,90,SecondHalf,CornerAwarded,Unsuccessful,"['MissLeft', 'Zone', 'OppositeRelatedEvent']",[122],False,232278.0,,,,,,,,,,,,
1512,1512,2732092515.0,634,88,21.0,613,7.4,2.2,91,SecondHalf,BallRecovery,Successful,[],[93],False,232278.0,,,,,,,,,,,,
1513,1513,2732092549.0,635,88,21.0,613,8.0,5.0,91,SecondHalf,Dispossessed,Successful,"['OppositeRelatedEvent', 'Zone', 'Defensive']","[91, 70]",True,232278.0,,,,,,,,,,,,
1527,1527,2732093947.0,640,89,44.0,613,51.6,84.9,92,SecondHalf,Pass,Successful,"['PassEndX', 'Angle', 'Zone', 'Length', 'PassEndY', 'HeadPass']","[91, 119, 117, 30, 139, 36, 38, 216, 218]",True,232278.0,62.9,68.3,,,,,,,,,,
1597,1597,2732098157.0,669,93,4.0,613,1.1,71.6,96,SecondHalf,BallRecovery,Successful,[],[93],False,232278.0,,,,,,,,,,,,
1598,1598,2732097193.0,665,93,6.0,613,3.5,69.0,96,SecondHalf,Pass,Unsuccessful,"['PassEndY', 'Longball', 'PassEndX', 'Length', 'Zone', 'Angle', 'StandingSave']","[91, 118, 120, 128, 36, 38, 216, 218]",True,232278.0,44.4,62.6,,,,,,,,,,
1611,1611,2732098327.0,670,94,8.0,613,15.6,71.4,97,SecondHalf,Foul,Successful,"['Zone', 'Foul', 'Defensive', 'OppositeRelatedEvent']","[91, 63]",True,232278.0,,,,,,,,,,,,
1247,1247,2722956935.0,769,70,29.0,613,0.0,0.0,78,SecondHalf,SubstitutionOn,Successful,"['PlayerPosition', 'JerseyNumber', 'RelatedEventId', 'FormationSlot']",[213],False,232278.0,,,768.0,389064.0,,,,,,,,
1273,1273,2722957765.0,781,71,53.0,613,39.8,89.3,79,SecondHalf,Pass,Successful,"['Angle', 'StandingSave', 'PassEndY', 'Length', 'PassEndX', 'Zone']","[91, 117, 30, 35, 38, 216, 218]",True,232278.0,33.5,73.9,,,,,,,,,,
1289,1289,2722958063.0,794,72,21.0,613,29.7,81.5,80,SecondHalf,Pass,Successful,"['Zone', 'Length', 'StandingSave', 'Angle', 'PassEndX', 'PassEndY']","[91, 117, 30, 36, 38, 215, 218]",True,232278.0,32.4,59.9,,,,,,,,,,
1297,1297,2722958209.0,802,72,43.0,613,63.8,94.7,80,SecondHalf,Pass,Successful,"['StandingSave', 'Angle', 'PassEndX', 'PassEndY', 'Zone', 'Length']","[91, 119, 117, 30, 205, 36, 37, 217, 218]",True,232278.0,72.3,96.0,,,,,,,,,,
1378,1378,2722961423.0,839,78,43.0,613,34.8,90.3,86,SecondHalf,Pass,Successful,"['Length', 'Angle', 'PassEndY', 'StandingSave', 'Zone', 'PassEndX']","[91, 117, 30, 35, 38, 215, 218]",True,232278.0,21.2,63.7,,,,,,,,,,
1406,1406,2722962245.0,864,80,20.0,613,54.9,88.1,88,SecondHalf,Pass,Successful,"['PassEndY', 'Zone', 'Length', 'Angle', 'PassEndX', 'StandingSave']","[91, 117, 30, 35, 38, 216, 218]",True,232278.0,33.5,75.0,,,,,,,,,,
1425,1425,2722962707.0,876,81,20.0,613,66.8,90.9,89,SecondHalf,BallTouch,Unsuccessful,"['StandingSave', 'Zone']","[91, 69]",True,232278.0,,,,,,,,,,,,
1476,1476,2722965725.0,906,87,58.0,613,44.3,90.3,95,SecondHalf,Pass,Successful,"['PassEndX', 'StandingSave', 'Zone', 'PassEndY', 'Angle', 'Length']","[91, 117, 30, 35, 38, 216, 218]",True,232278.0,42.8,81.8,,,,,,,,,,
1546,1546,2722967013.0,961,91,8.0,613,39.6,94.5,99,SecondHalf,Pass,Successful,"['Zone', 'StandingSave', 'PassEndY', 'PassEndX', 'Angle', 'Length']","[91, 117, 30, 35, 38, 215, 218]",True,232278.0,31.4,80.2,,,,,,,,,,
1612,1612,2722967893.0,994,93,48.0,613,42.1,83.5,101,SecondHalf,Pass,Successful,"['StandingSave', 'PassEndY', 'Length', 'PassEndX', 'Angle', 'Zone']","[91, 117, 30, 35, 38, 216, 218]",True,232278.0,41.3,61.8,,,,,,,,,,
1126,1126,2720127789.0,545,68,16.0,613,0.0,0.0,71,SecondHalf,SubstitutionOn,Successful,"['FormationSlot', 'PlayerPosition', 'RelatedEventId', 'JerseyNumber']",[213],False,232278.0,,,544.0,6683.0,,,,,,,,
1137,1137,2720128231.0,550,68,51.0,613,52.8,78.0,71,SecondHalf,BallRecovery,Successful,[],[93],False,232278.0,,,,,,,,,,,,
1138,1138,2720128311.0,551,68,53.0,613,55.1,80.5,71,SecondHalf,Pass,Successful,"['StandingSave', 'Zone', 'PassEndY', 'Length', 'Angle', 'PassEndX']","[91, 119, 117, 30, 36, 38, 216, 218]",True,232278.0,57.1,67.5,,,,,,,,,,
1168,1168,2720130031.0,569,70,27.0,613,94.3,77.5,73,SecondHalf,Pass,Unsuccessful,"['Length', 'StandingSave', 'LeftFoot', 'Zone', 'Angle', 'PassEndY', 'PassEndX', 'Cross']","[91, 138, 126, 36, 38, 217, 218]",True,232278.0,95.8,55.5,,,,,,,,,,
1187,1187,2720133317.0,575,73,12.0,613,70.4,84.6,76,SecondHalf,Foul,Unsuccessful,"['Foul', 'OppositeRelatedEvent', 'Offensive', 'Zone', 'StandingSave']",[64],False,232278.0,,,,,,,,,,,,
1193,1193,2720137527.0,579,76,35.0,613,13.2,72.1,79,SecondHalf,Clearance,Successful,"['Head', 'Zone', 'PassEndY', 'PassEndX', 'Angle', 'Length']","[91, 94, 95, 57, 215]",True,232278.0,17.6,39.1,,,,,,,,,,
1199,1199,2720137865.0,584,76,49.0,613,33.6,95.0,79,SecondHalf,Pass,Successful,"['Zone', 'StandingSave', 'PassEndX', 'Length', 'Angle', 'PassEndY']","[91, 117, 30, 35, 38, 215, 218]",True,232278.0,28.6,88.8,,,,,,,,,,
1205,1205,2720138295.0,590,77,11.0,613,75.0,100.0,80,SecondHalf,Pass,Successful,"['Zone', 'PassEndX', 'Length', 'Angle', 'ThrowIn', 'PassEndY']","[91, 212, 35, 38, 216]",True,232278.0,61.4,88.3,,,,,,,,,,
1209,1209,2720138685.0,594,77,31.0,613,91.8,56.7,80,SecondHalf,MissedShots,Successful,"['FirstTouch', 'LeftFoot', 'BoxCentre', 'StandingSave', 'RelatedEventId', 'BigChance', 'GoalMouthZ', 'BlockedX', 'GoalMouthY', 'BlockedY', 'RegularPlay', 'Assisted', 'IntentionalAssist', 'MissRight', 'Zone', 'BigChanceCreated', 'KeyPass']","[91, 123, 7, 90, 10, 201, 203, 1, 3, 13, 40, 46]",True,232278.0,,,593.0,301869.0,94.5,40.6,11.1,29.4,True,,,
1211,1211,2720138815.0,597,77,40.0,613,0.0,0.0,80,SecondHalf,Card,Successful,['Yellow'],[65],False,232278.0,,,,,,,,,,"{'value': 31, 'displayName': 'Yellow'}",,
1215,1215,2720139931.0,600,78,42.0,613,39.8,86.2,81,SecondHalf,Aerial,Successful,"['OppositeRelatedEvent', 'Defensive', 'Zone']","[197, 200]",False,232278.0,,,,,,,,,,,,
1217,1217,2720140005.0,601,78,42.0,613,40.4,82.9,81,SecondHalf,Pass,Successful,"['HeadPass', 'PassEndY', 'PassEndX', 'Zone', 'Length', 'Angle']","[91, 119, 117, 30, 139, 36, 38, 216, 218]",True,232278.0,56.9,74.4,,,,,,,,,,
1223,1223,2720140181.0,606,78,50.0,613,70.3,97.9,81,SecondHalf,BallTouch,Unsuccessful,"['Zone', 'StandingSave']","[91, 69]",True,232278.0,,,,,,,,,,,,
1283,1283,2720145275.0,638,83,23.0,613,60.0,91.4,86,SecondHalf,Pass,Successful,"['Length', 'Angle', 'PassEndX', 'PassEndY', 'Zone', 'StandingSave']","[91, 119, 117, 30, 36, 37, 216, 218]",True,232278.0,63.3,93.5,,,,,,,,,,
1299,1299,2720146009.0,652,84,5.0,613,83.2,76.1,87,SecondHalf,Aerial,Unsuccessful,"['Zone', 'OppositeRelatedEvent', 'Offensive']","[198, 199]",False,232278.0,,,,,,,,,,,,
1324,1324,2720149727.0,669,87,54.0,613,43.5,93.5,90,SecondHalf,Pass,Successful,"['Zone', 'PassEndY', 'Angle', 'Length', 'StandingSave', 'PassEndX']","[91, 117, 30, 35, 38, 216, 218]",True,232278.0,35.6,87.0,,,,,,,,,,
1338,1338,2720150587.0,679,88,57.0,613,69.1,90.6,91,SecondHalf,Pass,Successful,"['Zone', 'PassEndX', 'StandingSave', 'PassEndY', 'Angle', 'Length']","[91, 119, 117, 30, 205, 35, 38, 217, 218]",True,232278.0,68.3,84.5,,,,,,,,,,
1368,1368,2720152541.0,699,91,15.0,613,72.8,88.7,94,SecondHalf,Pass,Successful,"['Length', 'Angle', 'StandingSave', 'Zone', 'PassEndY', 'PassEndX']","[91, 119, 117, 30, 205, 36, 37, 217, 218]",True,232278.0,75.2,91.0,,,,,,,,,,
1382,1382,2720153747.0,708,92,41.0,613,55.8,95.0,95,SecondHalf,Pass,Successful,"['Angle', 'PassEndY', 'StandingSave', 'Length', 'PassEndX', 'Zone']","[91, 117, 30, 35, 38, 216, 218]",True,232278.0,44.3,85.8,,,,,,,,,,
1393,1393,2720154563.0,715,93,38.0,613,29.8,100.0,96,SecondHalf,Pass,Successful,"['ThrowIn', 'PassEndY', 'Length', 'Longball', 'Zone', 'Angle', 'PassEndX']","[91, 212, 35, 38, 215]",True,232278.0,24.4,63.2,,,,,,,,,,
1404,1404,2720154981.0,724,94,23.0,613,26.7,91.0,97,SecondHalf,Pass,Unsuccessful,"['Offensive', 'PassEndY', 'OppositeRelatedEvent', 'Angle', 'Length', 'Zone', 'PassEndX', 'StandingSave']","[91, 118, 120, 29, 35, 38, 215, 218]",True,232278.0,24.0,89.2,,,,,,,,,,
