,Unnamed: 0,id,eventId,minute,second,teamId,x,y,expandedMinute,period,type,outcomeType,qualifiers,satisfiedEventsTypes,isTouch,playerId,endX,endY,relatedEventId,relatedPlayerId,blockedX,blockedY,goalMouthZ,goalMouthY,isShot,cardType,isGoal,isOwnGoal
1406,1406,2720155031.0,725,94,26.0,613,21.0,93.8,97,SecondHalf,Challenge,Unsuccessful,"['Zone', 'Defensive', 'OppositeRelatedEvent']",[55],False,232278.0,,,,,,,,,,,,
1422,1422,2720155429.0,731,95,3.0,613,68.0,91.2,98,SecondHalf,Tackle,Successful,"['Zone', 'Offensive', 'OppositeRelatedEvent', 'StandingSave']","[91, 143]",True,232278.0,,,,,,,,,,,,
37,37,2727074955.0,24,2,6.0,613,7.1,72.7,2,FirstHalf,Clearance,Successful,"['PassEndX', 'Angle', 'PassEndY', 'Head', 'Zone', 'Length']","[91, 94, 95, 57, 215]",True,232278.0,20.8,80.2,,,,,,,,,,
39,39,2727075005.0,25,2,9.0,613,21.4,80.4,2,FirstHalf,Aerial,Unsuccessful,"['Zone', 'Defensive', 'OppositeRelatedEvent']","[198, 200]",False,232278.0,,,,,,,,,,,,
45,45,2727178197.0,356,2,14.0,613,9.7,76.9,2,FirstHalf,BallTouch,Successful,"['StandingSave', 'Zone']",[91],True,232278.0,,,,,,,,,,,,
47,47,2727354449.0,798,2,17.0,613,6.0,91.9,2,FirstHalf,Aerial,Successful,"['OppositeRelatedEvent', 'Defensive', 'Zone']","[197, 200]",False,232278.0,,,,,,,,,,,,
49,49,2727075307.0,27,2,17.0,613,8.0,95.6,2,FirstHalf,BallTouch,Unsuccessful,"['Head', 'Zone', 'StandingSave']","[91, 69]",True,232278.0,,,,,,,,,,,,
80,80,2727077933.0,36,3,53.0,613,20.7,79.4,3,FirstHalf,Clearance,Successful,"['PassEndX', 'PassEndY', 'Length', 'Angle', 'Zone', 'Head']","[91, 94, 95, 57, 215]",True,232278.0,31.2,74.1,,,,,,,,,,
128,128,2727082179.0,58,5,58.0,613,30.8,95.9,5,FirstHalf,Pass,Unsuccessful,"['Length', 'Zone', 'PassEndX', 'PassEndY', 'StandingSave', 'Angle']","[91, 118, 120, 29, 36, 38, 216, 218]",True,232278.0,47.1,77.8,,,,,,,,,,
139,139,2727083361.0,61,6,33.0,613,17.5,9.6,6,FirstHalf,Challenge,Unsuccessful,"['Zone', 'Defensive', 'OppositeRelatedEvent']",[55],False,232278.0,,,,,,,,,,,,
173,173,2727087035.0,80,8,7.0,613,84.6,80.0,8,FirstHalf,Pass,Unsuccessful,"['PassEndX', 'Zone', 'PassEndY', 'StandingSave', 'Cross', 'Length', 'LeftFoot', 'Angle']","[91, 138, 126, 36, 38, 217, 218]",True,232278.0,92.1,63.4,,,,,,,,,,
175,175,2727087255.0,81,8,10.0,613,85.9,81.2,8,FirstHalf,Pass,Successful,"['Angle', 'StandingSave', 'Length', 'PassEndY', 'PassEndX', 'Zone']","[91, 119, 117, 30, 205, 35, 37, 217, 218]",True,232278.0,82.0,90.8,,,,,,,,,,
181,181,2727087641.0,84,8,20.0,613,72.6,89.8,8,FirstHalf,Foul,Unsuccessful,"['Foul', 'StandingSave', 'OppositeRelatedEvent', 'Offensive', 'Zone']",[64],False,232278.0,,,,,,,,,,,,
230,230,2727096111.0,103,11,58.0,613,19.0,79.7,11,FirstHalf,BallTouch,Successful,['Zone'],[91],True,232278.0,,,,,,,,,,,,
234,234,2727096457.0,107,12,4.0,613,15.4,93.8,12,FirstHalf,Pass,Unsuccessful,"['Length', 'Angle', 'PassEndY', 'Zone', 'StandingSave', 'Longball', 'PassEndX']","[91, 120, 128, 36, 37, 216, 218]",True,232278.0,53.1,94.7,,,,,,,,,,
250,250,2727097919.0,111,12,45.0,613,8.0,64.0,12,FirstHalf,Pass,Unsuccessful,"['StandingSave', 'HeadPass', 'PassEndY', 'Length', 'Zone', 'Angle', 'PassEndX']","[91, 118, 120, 29, 139, 35, 38, 215, 218]",True,232278.0,0.0,62.9,,,,,,,,,,
251,251,2727097935.0,112,12,46.0,613,3.4,57.2,12,FirstHalf,CornerAwarded,Unsuccessful,"['MissLeft', 'OppositeRelatedEvent', 'Zone']",[122],False,232278.0,,,,,,,,,,,,
264,264,2727100631.0,115,13,56.0,613,7.2,94.8,13,FirstHalf,Tackle,Unsuccessful,"['Defensive', 'OppositeRelatedEvent', 'Zone', 'StandingSave']","[91, 142]",True,232278.0,,,,,,,,,,,,
266,266,2727100641.0,116,13,58.0,613,9.4,92.7,13,FirstHalf,BallRecovery,Successful,[],[93],False,232278.0,,,,,,,,,,,,
267,267,2727100731.0,117,13,58.0,613,9.4,92.7,13,FirstHalf,Pass,Successful,"['Angle', 'StandingSave', 'PassEndY', 'PassEndX', 'Zone', 'Length']","[91, 117, 30, 36, 37, 215, 218]",True,232278.0,23.1,95.3,,,,,,,,,,
313,313,2727111873.0,134,18,34.0,613,9.9,74.5,18,FirstHalf,BallRecovery,Successful,[],[93],False,232278.0,,,,,,,,,,,,
314,314,2727111933.0,135,18,36.0,613,9.9,74.5,18,FirstHalf,Pass,Successful,"['PassEndX', 'PassEndY', 'Length', 'Zone', 'StandingSave', 'Angle']","[91, 117, 30, 36, 38, 215, 218]",True,232278.0,20.6,70.0,,,,,,,,,,
316,316,2727112191.0,137,18,40.0,613,12.0,89.3,18,FirstHalf,Pass,Unsuccessful,"['StandingSave', 'Length', 'Longball', 'PassEndY', 'Angle', 'PassEndX', 'Zone']","[91, 120, 128, 36, 38, 216, 218]",True,232278.0,57.9,70.9,,,,,,,,,,
440,440,2727129409.0,181,25,47.0,613,10.6,58.3,25,FirstHalf,Save,Successful,"['OppositeRelatedEvent', 'OutfielderBlock', 'StandingSave', 'Zone']","[91, 58]",True,232278.0,,,,,,,,,,,,
441,441,2727129415.0,182,25,49.0,613,11.0,61.0,25,FirstHalf,CornerAwarded,Unsuccessful,"['MissLeft', 'Zone', 'OppositeRelatedEvent']",[122],False,232278.0,,,,,,,,,,,,
454,454,2727131711.0,191,26,56.0,613,61.0,73.2,26,FirstHalf,Pass,Successful,"['StandingSave', 'Angle', 'Length', 'PassEndY', 'PassEndX', 'Zone']","[91, 119, 117, 30, 205, 36, 38, 217, 218]",True,232278.0,69.6,67.6,,,,,,,,,,
457,457,2727132303.0,194,27,6.0,613,79.9,100.0,27,FirstHalf,Pass,Successful,"['PassEndX', 'PassEndY', 'Angle', 'Length', 'ThrowIn', 'Zone']","[91, 212, 35, 38, 217]",True,232278.0,78.2,87.2,,,,,,,,,,
484,484,2727136769.0,205,29,24.0,613,56.7,90.9,29,FirstHalf,Pass,Unsuccessful,"['PassEndY', 'StandingSave', 'Length', 'Zone', 'PassEndX', 'Angle']","[91, 120, 29, 36, 38, 217, 218]",True,232278.0,67.0,77.6,,,,,,,,,,
488,488,2727137017.0,207,29,28.0,613,62.8,82.1,29,FirstHalf,Dispossessed,Successful,"['OppositeRelatedEvent', 'Offensive', 'Zone']","[91, 70]",True,232278.0,,,,,,,,,,,,
490,490,2727137137.0,208,29,32.0,613,58.7,93.0,29,FirstHalf,Pass,Successful,"['StandingSave', 'Angle', 'PassEndY', 'PassEndX', 'Length', 'Zone']","[91, 117, 30, 35, 38, 216, 218]",True,232278.0,40.6,87.2,,,,,,,,,,
507,507,2727140943.0,221,31,17.0,613,35.6,93.6,31,FirstHalf,Pass,Successful,"['PassEndX', 'Length', 'Angle', 'Zone', 'StandingSave', 'PassEndY']","[91, 117, 30, 36, 37, 216, 218]",True,232278.0,47.7,96.6,,,,,,,,,,
528,528,2727142185.0,230,31,52.0,613,29.4,89.4,31,FirstHalf,Tackle,Successful,"['Zone', 'Defensive', 'StandingSave', 'OppositeRelatedEvent']","[91, 143]",True,232278.0,,,,,,,,,,,,
529,529,2727142207.0,231,31,55.0,613,29.2,94.2,31,FirstHalf,Pass,Unsuccessful,"['Zone', 'PassEndX', 'StandingSave', 'OppositeRelatedEvent', 'Angle', 'Length', 'PassEndY', 'Offensive']","[91, 118, 120, 29, 36, 38, 215, 218]",True,232278.0,30.1,93.3,,,,,,,,,,
531,531,2727142543.0,233,32,6.0,613,34.2,100.0,32,FirstHalf,Pass,Unsuccessful,"['PassEndX', 'Length', 'Angle', 'ThrowIn', 'Zone', 'PassEndY']","[91, 212, 36, 38, 216]",True,232278.0,36.7,86.2,,,,,,,,,,
586,586,2727147843.0,247,34,42.0,613,39.5,97.1,34,FirstHalf,Pass,Successful,"['PassEndX', 'Zone', 'StandingSave', 'Angle', 'PassEndY', 'Length']","[91, 117, 30, 35, 38, 216, 218]",True,232278.0,33.5,94.1,,,,,,,,,,
671,671,2727159559.0,296,39,50.0,613,63.5,67.9,39,FirstHalf,Tackle,Successful,"['Defensive', 'StandingSave', 'OppositeRelatedEvent', 'Zone']","[91, 143]",True,232278.0,,,,,,,,,,,,
675,675,2727159775.0,300,39,59.0,613,87.0,81.7,39,FirstHalf,Pass,Unsuccessful,"['Length', 'PassEndY', 'StandingSave', 'Zone', 'PassEndX', 'Angle']","[91, 120, 29, 35, 38, 217, 218]",True,232278.0,84.4,71.2,,,,,,,,,,
680,680,2727160057.0,301,40,5.0,613,86.5,93.0,40,FirstHalf,BlockedPass,Successful,"['StandingSave', 'Defensive', 'Zone', 'OppositeRelatedEvent']","[91, 60]",True,232278.0,,,,,,,,,,,,
711,711,2727162465.0,318,41,13.0,613,66.5,96.0,41,FirstHalf,Pass,Unsuccessful,"['StandingSave', 'Angle', 'Length', 'Zone', 'PassEndX', 'PassEndY']","[91, 120, 29, 36, 38, 217, 218]",True,232278.0,82.1,69.4,,,,,,,,,,
736,736,2727165371.0,335,42,32.0,613,85.8,60.3,42,FirstHalf,SavedShot,Successful,"['GoalMouthY', 'Zone', 'GoalMouthZ', 'Blocked', 'BoxCentre', 'RightFoot', 'RegularPlay', 'BlockedY', 'FirstTouch', 'BlockedX', 'LowRight', 'OppositeRelatedEvent', 'StandingSave']","[91, 10, 1, 3, 11, 12]",True,232278.0,,,,,92.1,54.2,19.0,46.5,True,,,
769,769,2727168085.0,343,43,53.0,613,5.8,68.8,43,FirstHalf,Aerial,Unsuccessful,"['Defensive', 'OppositeRelatedEvent', 'Zone']","[198, 200]",False,232278.0,,,,,,,,,,,,
771,771,2727168221.0,344,43,54.0,613,5.8,69.0,43,FirstHalf,BallTouch,Successful,"['Zone', 'OtherBodyPart']",[91],True,232278.0,,,,,,,,,,,,
772,772,2727168237.0,345,43,55.0,613,1.6,72.6,43,FirstHalf,CornerAwarded,Unsuccessful,"['MissLeft', 'OppositeRelatedEvent', 'Zone']",[122],False,232278.0,,,,,,,,,,,,
831,831,2727198633.0,380,45,57.0,613,80.3,89.6,47,SecondHalf,Pass,Successful,"['Length', 'Zone', 'PassEndX', 'PassEndY', 'StandingSave', 'Angle']","[91, 119, 117, 30, 205, 36, 38, 217, 218]",True,232278.0,80.5,74.2,,,,,,,,,,
868,868,2727200391.0,390,47,18.0,613,38.0,78.4,49,SecondHalf,Tackle,Unsuccessful,"['Zone', 'OppositeRelatedEvent', 'StandingSave', 'Defensive']","[91, 142]",True,232278.0,,,,,,,,,,,,
898,898,2727202799.0,408,48,59.0,613,58.1,100.0,50,SecondHalf,Pass,Successful,"['Zone', 'ThrowIn', 'Length', 'Angle', 'PassEndX', 'PassEndY']","[91, 212, 36, 38, 217]",True,232278.0,75.3,85.7,,,,,,,,,,
936,936,2727204279.0,429,50,9.0,613,67.2,96.6,52,SecondHalf,Pass,Successful,"['PassEndY', 'Length', 'Angle', 'PassEndX', 'Zone', 'StandingSave']","[91, 119, 117, 30, 205, 36, 38, 217, 218]",True,232278.0,70.1,82.3,,,,,,,,,,
1008,1008,2727210587.0,465,55,3.0,613,57.8,92.9,57,SecondHalf,BallRecovery,Successful,[],[93],False,232278.0,,,,,,,,,,,,
1009,1009,2727210691.0,466,55,5.0,613,57.9,92.9,57,SecondHalf,OffsidePass,Successful,"['StandingSave', 'PlayerCaughtOffside', 'PassEndY', 'PassEndX', 'Zone']","[91, 217]",True,232278.0,76.1,70.2,,,,,,,,,,
1017,1017,2727211167.0,471,55,29.0,613,38.6,93.6,57,SecondHalf,Pass,Successful,"['Zone', 'PassEndX', 'Length', 'PassEndY', 'StandingSave', 'Angle']","[91, 117, 30, 35, 38, 215, 218]",True,232278.0,28.0,75.7,,,,,,,,,,
1038,1038,2727212573.0,487,56,41.0,613,47.2,51.8,58,SecondHalf,BallRecovery,Successful,[],[93],False,232278.0,,,,,,,,,,,,
1039,1039,2727212721.0,488,56,41.0,613,47.2,51.8,58,SecondHalf,Pass,Successful,"['PassEndX', 'PassEndY', 'StandingSave', 'Length', 'Zone', 'Angle']","[91, 117, 30, 35, 38, 216, 218]",True,232278.0,46.2,16.7,,,,,,,,,,
1046,1046,2727213213.0,495,57,2.0,613,58.8,69.7,59,SecondHalf,Pass,Successful,"['StandingSave', 'Angle', 'Zone', 'PassEndX', 'Length', 'PassEndY']","[91, 117, 30, 35, 38, 216, 218]",True,232278.0,47.4,63.7,,,,,,,,,,
1069,1069,2727215473.0,505,58,47.0,613,67.6,95.0,60,SecondHalf,BlockedPass,Successful,"['Zone', 'StandingSave', 'Defensive', 'OppositeRelatedEvent']","[91, 60]",True,232278.0,,,,,,,,,,,,
1072,1072,2727215657.0,507,58,56.0,613,70.6,86.4,60,SecondHalf,Tackle,Successful,"['OppositeRelatedEvent', 'Zone', 'StandingSave', 'Offensive']","[91, 143]",True,232278.0,,,,,,,,,,,,
1103,1103,2727217981.0,525,60,45.0,613,33.9,92.7,62,SecondHalf,Pass,Successful,"['Length', 'StandingSave', 'Angle', 'PassEndX', 'Zone', 'PassEndY']","[91, 117, 30, 35, 37, 215, 218]",True,232278.0,24.3,93.2,,,,,,,,,,
1116,1116,2727221707.0,538,61,11.0,613,81.5,80.1,63,SecondHalf,BallTouch,Successful,"['Zone', 'StandingSave']",[91],True,232278.0,,,,,,,,,,,,
1133,1133,2727224537.0,546,66,12.0,613,25.2,74.8,68,SecondHalf,Pass,Successful,"['Zone', 'HeadPass', 'Angle', 'PassEndX', 'PassEndY', 'Length']","[91, 117, 30, 139, 36, 38, 216, 218]",True,232278.0,34.5,70.8,,,,,,,,,,
1154,1154,2727225831.0,561,67,19.0,613,85.4,100.0,69,SecondHalf,Pass,Successful,"['Angle', 'PassEndX', 'PassEndY', 'Length', 'Zone', 'ThrowIn']","[91, 212, 36, 38, 217]",True,232278.0,92.9,88.7,,,,,,,,,,
1156,1156,2727225973.0,563,67,24.0,613,85.4,91.1,69,SecondHalf,Pass,Successful,"['PassEndY', 'Length', 'Angle', 'Zone', 'PassEndX', 'StandingSave']","[91, 119, 117, 30, 205, 36, 37, 217, 218]",True,232278.0,91.0,92.6,,,,,,,,,,
1165,1165,2727227803.0,567,68,57.0,613,53.1,90.4,70,SecondHalf,Challenge,Unsuccessful,"['OppositeRelatedEvent', 'Zone', 'Defensive']",[55],False,232278.0,,,,,,,,,,,,
1198,1198,2727238353.0,588,76,50.0,613,92.2,77.6,78,SecondHalf,BallTouch,Unsuccessful,"['Zone', 'StandingSave']","[91, 69]",True,232278.0,,,,,,,,,,,,
1209,1209,2727240007.0,591,78,11.0,613,23.2,100.0,80,SecondHalf,Pass,Successful,"['Zone', 'ThrowIn', 'PassEndX', 'PassEndY', 'Length', 'Angle', 'Longball']","[91, 212, 36, 38, 216]",True,232278.0,44.0,93.3,,,,,,,,,,
1250,1250,2727242171.0,608,79,52.0,613,36.9,95.4,81,SecondHalf,Pass,Successful,"['Zone', 'PassEndX', 'PassEndY', 'LayOff', 'Length', 'StandingSave', 'Angle']","[91, 117, 30, 35, 38, 215, 218]",True,232278.0,28.0,91.4,,,,,,,,,,
1266,1266,2727242959.0,619,80,24.0,613,60.0,96.7,82,SecondHalf,TakeOn,Unsuccessful,"['Zone', 'StandingSave', 'OppositeRelatedEvent', 'Offensive']","[91, 53]",True,232278.0,,,,,,,,,,,,
1277,1277,2727244467.0,623,81,31.0,613,71.2,94.0,83,SecondHalf,Tackle,Unsuccessful,"['StandingSave', 'Offensive', 'OppositeRelatedEvent', 'Zone']","[91, 142]",True,232278.0,,,,,,,,,,,,
1295,1295,2727245317.0,633,82,8.0,613,63.0,92.9,84,SecondHalf,Pass,Successful,"['PassEndX', 'Angle', 'Length', 'PassEndY', 'Zone', 'StandingSave']","[91, 119, 117, 30, 205, 36, 38, 217, 218]",True,232278.0,69.9,80.9,,,,,,,,,,
1305,1305,2727246473.0,639,82,54.0,613,31.4,47.4,84,SecondHalf,Foul,Successful,"['Obstruction', 'Zone', 'Defensive', 'OppositeRelatedEvent', 'IndirectFreekickTaken']","[91, 63]",True,232278.0,,,,,,,,,,,,
1324,1324,2727250465.0,653,85,53.0,613,56.8,94.1,87,SecondHalf,Pass,Successful,"['Angle', 'Zone', 'Length', 'PassEndY', 'StandingSave', 'PassEndX']","[91, 119, 117, 30, 36, 38, 216, 218]",True,232278.0,66.2,78.1,,,,,,,,,,
1387,1387,2727255407.0,687,89,27.0,613,4.9,93.3,91,SecondHalf,Tackle,Successful,"['StandingSave', 'OppositeRelatedEvent', 'Zone', 'Defensive']","[91, 143]",True,232278.0,,,,,,,,,,,,
1388,1388,2727255419.0,688,89,28.0,613,4.8,92.7,91,SecondHalf,CornerAwarded,Unsuccessful,"['Zone', 'MissLeft', 'OppositeRelatedEvent']",[122],False,232278.0,,,,,,,,,,,,
1450,1450,2727259651.0,728,93,23.0,613,75.0,82.1,95,SecondHalf,Pass,Successful,"['Length', 'PassEndY', 'Zone', 'PassEndX', 'StandingSave', 'Angle']","[91, 119, 117, 30, 205, 36, 38, 217, 218]",True,232278.0,78.2,77.3,,,,,,,,,,
1465,1465,2727260365.0,735,94,7.0,613,21.8,91.1,96,SecondHalf,Foul,Unsuccessful,"['OppositeRelatedEvent', 'Defensive', 'StandingSave', 'Zone', 'Foul']",[64],False,232278.0,,,,,,,,,,,,
1479,1479,2727262119.0,748,96,3.0,613,98.7,87.2,98,SecondHalf,Pass,Unsuccessful,"['Chipped', 'PassEndY', 'Length', 'Longball', 'PassEndX', 'StandingSave', 'LeftFoot', 'Zone', 'Angle', 'Cross']","[91, 138, 124, 126, 35, 38, 217, 218]",True,232278.0,76.2,47.9,,,,,,,,,,
1487,1487,2727262247.0,753,96,13.0,613,79.9,75.0,98,SecondHalf,Pass,Unsuccessful,"['Length', 'Zone', 'StandingSave', 'PassEndX', 'PassEndY', 'Angle']","[91, 120, 29, 36, 38, 217, 218]",True,232278.0,85.0,64.6,,,,,,,,,,
1509,1509,2727263227.0,764,97,17.0,613,24.8,94.2,99,SecondHalf,Pass,Successful,"['Zone', 'Angle', 'Length', 'PassEndX', 'PassEndY', 'StandingSave']","[91, 117, 30, 35, 38, 215, 218]",True,232278.0,18.7,72.4,,,,,,,,,,
1530,1530,2727264491.0,783,99,0.0,613,23.9,91.7,101,SecondHalf,Interception,Successful,"['StandingSave', 'Zone']","[91, 101, 56]",True,232278.0,,,,,,,,,,,,
1533,1533,2727264597.0,785,99,13.0,613,8.4,88.3,101,SecondHalf,Clearance,Successful,"['OppositeRelatedEvent', 'StandingSave', 'Zone', 'BlockedCross']","[91, 59]",True,232278.0,,,,,,,,,,,,
1046,1046,2729807995.0,648,67,24.0,613,0.0,0.0,70,SecondHalf,SubstitutionOn,Successful,"['JerseyNumber', 'PlayerPosition', 'FormationSlot', 'RelatedEventId']",[213],False,232278.0,,,647.0,301869.0,,,,,,,,
1065,1065,2729808927.0,663,68,46.0,613,73.4,91.9,71,SecondHalf,Pass,Unsuccessful,"['Length', 'Chipped', 'PassEndY', 'Zone', 'Angle', 'LeftFoot', 'StandingSave', 'PassEndX', 'Cross']","[91, 138, 124, 126, 35, 38, 217, 218]",True,232278.0,72.5,88.3,,,,,,,,,,
1070,1070,2729808987.0,665,68,52.0,613,66.3,77.4,71,SecondHalf,Tackle,Unsuccessful,"['Zone', 'StandingSave', 'OppositeRelatedEvent', 'Defensive']","[91, 142]",True,232278.0,,,,,,,,,,,,
1078,1078,2729809105.0,668,69,7.0,613,18.8,66.4,72,SecondHalf,BallRecovery,Successful,[],[93],False,232278.0,,,,,,,,,,,,
1079,1079,2729809123.0,669,69,7.0,613,19.3,67.3,72,SecondHalf,Pass,Successful,"['Zone', 'PassEndY', 'Length', 'StandingSave', 'PassEndX', 'Angle']","[91, 117, 30, 36, 38, 215, 218]",True,232278.0,27.1,53.1,,,,,,,,,,
1111,1111,2729810619.0,691,71,4.0,613,60.7,95.9,74,SecondHalf,Pass,Successful,"['Angle', 'Zone', 'Length', 'StandingSave', 'PassEndY', 'PassEndX']","[91, 119, 117, 30, 35, 38, 216, 218]",True,232278.0,53.6,89.0,,,,,,,,,,
1120,1120,2729810855.0,696,71,24.0,613,84.6,100.0,74,SecondHalf,Pass,Successful,"['Angle', 'PassEndY', 'ThrowIn', 'PassEndX', 'Zone', 'Length']","[91, 212, 35, 38, 217]",True,232278.0,72.2,96.8,,,,,,,,,,
1184,1184,2729813815.0,724,75,25.0,613,52.2,90.7,78,SecondHalf,Aerial,Unsuccessful,"['OppositeRelatedEvent', 'Zone', 'Offensive']","[198, 199]",False,232278.0,,,,,,,,,,,,
1188,1188,2729813869.0,725,75,29.0,613,42.2,95.4,78,SecondHalf,Tackle,Successful,"['StandingSave', 'OppositeRelatedEvent', 'Zone', 'Defensive']","[91, 143]",True,232278.0,,,,,,,,,,,,
1199,1199,2729814721.0,733,76,36.0,613,45.3,93.3,79,SecondHalf,Foul,Unsuccessful,"['Foul', 'OppositeRelatedEvent', 'Zone', 'StandingSave', 'Defensive']",[64],False,232278.0,,,,,,,,,,,,
1202,1202,2729815203.0,735,77,22.0,613,11.1,85.0,80,SecondHalf,BallRecovery,Successful,[],[93],False,232278.0,,,,,,,,,,,,
1203,1203,2729815241.0,736,77,22.0,613,11.1,85.1,80,SecondHalf,Pass,Successful,"['Zone', 'Angle', 'PassEndY', 'Length', 'PassEndX', 'StandingSave']","[91, 117, 30, 36, 37, 215, 218]",True,232278.0,26.7,95.1,,,,,,,,,,
1205,1205,2729815297.0,738,77,27.0,613,10.1,95.3,80,SecondHalf,Pass,Unsuccessful,"['Zone', 'Length', 'PassEndX', 'Longball', 'Angle', 'StandingSave', 'PassEndY']","[91, 118, 120, 128, 36, 38, 216, 218]",True,232278.0,38.8,91.8,,,,,,,,,,
1223,1223,2729816371.0,751,78,57.0,613,75.3,95.9,81,SecondHalf,Pass,Successful,"['Angle', 'Zone', 'Length', 'StandingSave', 'PassEndY', 'PassEndX']","[91, 119, 117, 30, 35, 38, 216, 218]",True,232278.0,66.3,86.6,,,,,,,,,,
1225,1225,2729816417.0,753,79,4.0,613,77.1,93.2,82,SecondHalf,Pass,Successful,"['PassEndX', 'Zone', 'Length', 'Angle', 'PassEndY', 'StandingSave']","[91, 119, 117, 30, 35, 37, 216, 218]",True,232278.0,65.9,94.2,,,,,,,,,,
1229,1229,2729816561.0,757,79,14.0,613,70.7,92.7,82,SecondHalf,Pass,Unsuccessful,"['Angle', 'PassEndY', 'StandingSave', 'PassEndX', 'Zone', 'Length']","[91, 120, 29, 36, 38, 217, 218]",True,232278.0,76.4,69.3,,,,,,,,,,
1235,1235,2729816661.0,761,79,22.0,613,65.7,93.5,82,SecondHalf,Pass,Successful,"['Length', 'Zone', 'Angle', 'PassEndX', 'PassEndY', 'StandingSave']","[91, 119, 117, 30, 205, 36, 37, 217, 218]",True,232278.0,72.9,95.6,,,,,,,,,,
1237,1237,2729816699.0,763,79,26.0,613,81.5,89.7,82,SecondHalf,BallTouch,Successful,"['Zone', 'StandingSave']",[91],True,232278.0,,,,,,,,,,,,
1241,1241,2729906497.0,903,79,28.0,613,85.7,84.4,82,SecondHalf,Challenge,Unsuccessful,"['Offensive', 'OppositeRelatedEvent', 'Zone']",[55],False,232278.0,,,,,,,,,,,,
1306,1306,2729819037.0,801,82,58.0,613,42.5,95.1,85,SecondHalf,BallTouch,Unsuccessful,"['Zone', 'StandingSave']","[91, 69]",True,232278.0,,,,,,,,,,,,
1308,1308,2729819227.0,803,83,8.0,613,66.7,100.0,86,SecondHalf,Pass,Successful,"['PassEndY', 'ThrowIn', 'Length', 'Zone', 'Longball', 'PassEndX', 'Angle']","[91, 212, 35, 38, 216]",True,232278.0,39.3,93.5,,,,,,,,,,
1315,1315,2729819505.0,810,83,32.0,613,71.3,80.8,86,SecondHalf,Pass,Unsuccessful,"['PassEndY', 'StandingSave', 'HeadPass', 'Length', 'Zone', 'PassEndX', 'Angle']","[91, 120, 29, 139, 35, 38, 216, 218]",True,232278.0,63.6,66.3,,,,,,,,,,
1330,1330,2729820313.0,819,84,39.0,613,72.0,81.1,87,SecondHalf,Pass,Successful,"['Length', 'PassEndY', 'Zone', 'Angle', 'PassEndX', 'StandingSave']","[91, 119, 117, 30, 205, 36, 37, 217, 218]",True,232278.0,77.8,95.4,,,,,,,,,,
1364,1364,2729822591.0,841,87,54.0,613,87.6,100.0,90,SecondHalf,Pass,Successful,"['PassEndX', 'PassEndY', 'Zone', 'Length', 'Angle', 'ThrowIn']","[91, 212, 35, 38, 217]",True,232278.0,73.7,93.6,,,,,,,,,,
1368,1368,2729822661.0,843,87,59.0,613,83.8,89.4,90,SecondHalf,Pass,Successful,"['StandingSave', 'PassEndX', 'Length', 'Longball', 'Chipped', 'LeftFoot', 'Angle', 'Zone', 'Cross', 'PassEndY']","[91, 119, 138, 124, 125, 36, 38, 217, 218]",True,232278.0,89.4,12.5,,,,,,,,,,
1411,1411,2729824593.0,872,90,54.0,613,44.4,98.2,93,SecondHalf,Pass,Successful,"['StandingSave', 'Length', 'Angle', 'Zone', 'PassEndY', 'PassEndX']","[91, 119, 117, 30, 36, 38, 216, 218]",True,232278.0,50.1,89.7,,,,,,,,,,
